* Eat That Frog; Brian Tracy
* Getting Things Done; David Allen
* Solve for Happy; Mo Gawdat (RE-READ 1ST TIME)
* 101 Essays that change the way you think; Brianna Wiest; Audiobook
* Slow Productivity; Cal Newport; Penguin Random House
* Search Inside Yourself - The Unexpected path to Achieving Success, Happiness (and World Peace); Chade-Meng Tan, Daniel Goleman, Jon Kabat-Zinn; HarperOne
* Atomic Habits; James Clear; Random House Business
* Buddah and Einstein walk into a Bar; Guy Joseph Ale, Claire Bloom; Blackstone Publishing
* Consciousness: A Very Short Introduction; Susan Blackmore; Oxford Uiversity Press
* Deep Work; Cal Newport; Piatkus
* Digital Minimalism; Cal Newport; Portofolio Penguin
* Eat That Frog!; Brian Tracy; Hodder Paperbacks
* Influence without Authority; A. Cohen, D. Bradford; Wiley
* Never Split the Difference; Chris Voss, Tahl Raz; Random House Business
* Psycho-Cybernetics; Maxwell Maltz; Perigee Books
* Soft Skills; John Sommez; Manning Publications
* So Good They Can't Ignore You; Cal Newport; Business Plus
* Staff Engineer: Leadership beyond the management track; Will Larson; Audiobook
* Stop starting, start finishing; Arne Roock; Lean-Kanban University  
* The 7 Habits Of Highly Effective People; Stephen R. Covey; Simon & Schuster UK
* The Bullet Journal Method; Ryder Carroll; Fourth Estate
* The Complete Software Developer's Career Guide; John Sonmez; Unabridged Audiobook
* The Daily Stoic; Ryan Holiday, Stephen Hanselman; Profile Books
* The Good Enough Job; Simone Stolzoff; Ebury Edge
* The Joy of Missing Out; Christina Crook; New Society Publishers
* The Obstacle Is The Way; Ryan Holiday; Profile Books Ltd
* The Off Switch; Mark Cropley; Virgin Books (RE-READ 1ST TIME)
* The Phoenix Project - A Novel About IT, DevOps, and Helping your Business Win; Gene Kim and Kevin Behr; Trade Select
* The Power of Now; Eckhard Tolle; Yellow Kite
* Time Management for System Administrators; Thomas A. Limoncelli; O'Reilly
* Ultralearning; Anna Laurent; Self-published via Amazon
* Ultralearning; Scott Young; Thorsons
* Who Moved My Cheese?; Dr. Spencer Johnson; Vermilion
* Coders at Work - Reflections on the craft of programming, Peter Seibel and Mitchell Dorian et al., Audiobook
* Medittion for Mortals, Oliver Burkeman, Audiobook
